0.22560425427712333,0.22026847635572694,0.005335777921396394,0.08571148009333247
0.23811103286546365,0.2091119490333197,0.028999083832143932,0.0943664438068347
0.22340238469435728,0.21736161508413923,0.006040769610218042,0.09521933124924906
0.23047851449508672,0.2260288735279237,0.004449640967163022,0.11884776422454287
0.19025389559887135,0.1645548631804682,0.025699032418403166,0.10398473825691011
0.2580997623444226,0.22962290066455932,0.028476861679863304,0.12697736128532555
0.1743132753316636,0.15237403917696382,0.021939236154699775,0.09576292053536774
0.23715495908906242,0.20030732610857874,0.0368476329804837,0.12746833929919177
0.1525846809640709,0.10435976730635507,0.048224913657715834,0.08331609776957606
0.20237269989051027,0.14898657669157175,0.053386123198938505,0.10226147863199371
0.15737639065085862,0.09465016279010262,0.06272622786075602,0.09005197303310526
0.141064224750548,0.14684021006343398,-0.005775985312885973,0.08357827764858423
0.14841297790191701,0.12681509908215022,0.02159787881976679,0.0935197182413902
0.16956407017795924,0.14415582146876704,0.025408248709192203,0.0821483175097005
0.13774408465613072,0.11965971900755663,0.01808436564857408,0.08411057837917325
0.1458596530798626,0.12339032242413563,0.02246933065572697,0.09041428794697844
0.17866117551451305,0.14590660929430466,0.03275456622020838,0.09358452078632364
0.15702426446126944,0.11549125086986356,0.04153301359140586,0.0866329456479322
0.15130226311585898,0.11419162113573139,0.03711064198012758,0.10153373405282261
0.15526725119510795,0.17313727216058714,-0.017870020965479193,0.0872248536640803
0.14340422784064807,0.09801998631238328,0.04538424152826479,0.09002090607964339
0.12281623414486467,0.07379213111209436,0.049024103032770314,0.08238929663190234
0.15961680589691465,0.1024793731273663,0.057137432769548364,0.09577326105989298
0.1586564599078046,0.11675902768404559,0.04189743222375903,0.09897108348476025
0.1289565477027443,0.06663895977631125,0.062317587926433056,0.09142994994692764
0.12344646274060002,0.06142735078243791,0.06201911195816211,0.0870487027931456
0.1278261572556683,0.11549539543436861,0.012330761821299665,0.09368396938220977
0.11427169401024181,0.09383165022941362,0.020440043780828192,0.08324343589343014
0.14012265712022548,0.0923271386652398,0.04779551845498567,0.0870110229868768
0.11330644162409274,0.041779573536305,0.07152686808778774,0.08488053810170051
0.1074021652855123,0.05028068070479771,0.05712148458071459,0.0797971489488114
0.13457394497220054,0.08081647193037993,0.0537574730418206,0.08420449445357915
0.10008051688287302,0.037173353685505506,0.06290716319736751,0.07693380056309837
0.12677642521499555,0.07633946109968555,0.05043696411530999,0.08183273359796797
0.11857601947521693,0.06746480799217662,0.051111211483040306,0.08128584956649758
0.1332414290034191,0.09640476404503667,0.03683666495838241,0.09155089629713507
0.09426684045162309,0.032765939365947856,0.06150090108567524,0.080221870445825
0.12384477284565092,0.06394291295047332,0.0599018598951776,0.08952054286703495
0.10532428814628678,0.043834871216250834,0.06148941693003594,0.0866487847305655
0.0902714098664077,0.058689040359462756,0.03158236950694495,0.07744970115298595
0.09131935334461433,0.046959396227479,0.04435995711713533,0.07845239135457269
0.0853945061768363,0.04348561097311839,0.04190889520371792,0.0759534119283306
0.11001064727844098,0.05710007054981733,0.05291057672862365,0.07952583430726448
0.09073875949334162,0.06723935495892999,0.02349940453441163,0.0797885903370375
0.09208092785062594,0.03665427262417705,0.05542665522644888,0.08383015708698156
0.11347916211053195,0.06699734657836603,0.04648181553216592,0.08482781935737263
0.09029597461280828,0.03037547545231482,0.05992049916049346,0.0831311857709232
0.10223379239473931,0.1129807319839285,-0.010746939589189175,0.08157611087368032
0.11425923417381312,0.07262732395328564,0.041631910220527486,0.08858181455350157
0.10172022467893402,0.06764628550233476,0.03407393917659927,0.08274327379703393
0.09203627798187047,0.037963486387516766,0.054072791594353714,0.07891811089827201
0.08820460716151768,0.03082459161069399,0.057380015550823685,0.07582755197064905
