0.22054299543338812,0.22090966210005478,-0.00036666666666666716
0.2156224037208351,0.1981724037208351,0.01745
0.20537143498987404,0.20381143498987403,0.0015599999999999995
0.19639091572510617,0.19719091572510616,-0.0008
0.18574608115358326,0.15137465258215468,0.034371428571428574
0.25226841629547464,0.22134341629547463,0.030925000000000005
0.17471730622647674,0.15498397289314342,0.019733333333333335
0.22451201587596584,0.19497201587596583,0.029540000000000007
0.16254736457324281,0.11238372820960646,0.05016363636363637
0.2106931417302872,0.16140147506362054,0.049291666666666664
0.16136480487733745,0.15458018949272206,0.0067846153846153855
0.14951068977034895,0.15684640405606323,-0.007335714285714282
0.14279502672349967,0.11976169339016633,0.023033333333333336
0.1681478138630576,0.1418603138630576,0.026287500000000005
0.1415157832294035,0.07471578322940349,0.06680000000000001
0.1376509345858748,0.0674509345858748,0.0702
0.17560227729000236,0.15020227729000235,0.025400000000000002
0.15471420571484173,0.11393420571484174,0.04078
0.14236898486230382,0.12355946105278,0.018809523809523807
0.153231127178806,0.11355839990607873,0.039672727272727276
0.13419164160792246,0.10321338073835726,0.030978260869565212
0.12899489463709313,0.08218239463709312,0.04681250000000001
0.1432828951289495,0.09020289512894951,0.053079999999999995
0.13409150846084564,0.09238766230699949,0.041703846153846154
0.11023836704117196,0.0466791077819127,0.06355925925925926
0.11335188261658088,0.053201882616580876,0.06015000000000001
0.1152419213814247,0.06134536965728677,0.05389655172413793
0.11146745940690175,0.04720745940690175,0.06426000000000001
0.1340557724111554,0.09541061112083282,0.038645161290322576
0.10894852301250965,0.053598523012509655,0.05535
0.10610531381129401,0.04394167744765765,0.06216363636363636
0.14681854952358853,0.12273031422947088,0.024088235294117653
0.10803522765671,0.034315227656709996,0.07372000000000001
0.13206800271348826,0.08382911382459937,0.04823888888888889
0.12939294953393665,0.11714970629069342,0.012243243243243246
0.12458642079346834,0.09916010500399465,0.025426315789473686
0.09697676786819931,0.03936138325281469,0.057615384615384624
0.11143020318098637,0.05291520318098637,0.058515
0.09680232918796666,0.048299890163576414,0.04850243902439025
0.09876124716500745,0.036756485260245525,0.062004761904761924
0.09947013103428658,0.07405850312730983,0.02541162790697675
0.10197583889708478,0.043025838897084785,0.05895
0.1118590186011566,0.0936390186011566,0.01822
0.09578194465118431,0.05845585769466256,0.037326086956521745
0.08924910720737214,0.029164000824393396,0.06008510638297874
0.11611233543955865,0.05008525210622531,0.06602708333333333
0.08612712920374735,0.025663863897624893,0.06046326530612246
0.11056581393779144,0.04800581393779146,0.06255999999999999
0.10397874820237124,0.045649336437665354,0.05832941176470588
0.09439768082268186,0.041093834668835705,0.05330384615384616
0.10717707640037905,0.05759217074000168,0.04958490566037737
0.0945330224694545,0.07899968913612117,0.015533333333333333
0.08506524254290548,0.046032515270178216,0.039032727272727274
0.09017239409167294,0.08292953694881579,0.007242857142857143
0.09325142963269739,0.03789353489585528,0.055357894736842106
0.10584409001040589,0.0973544348379921,0.008489655172413789
0.08135020360116182,0.0424722374994669,0.03887796610169493
0.1001651210544039,0.0614751210544039,0.03869
0.09674699826312921,0.05607814580411282,0.04066885245901639
0.09538779639727635,0.05393940930050215,0.0414483870967742
0.09604997457880779,0.07997219680103002,0.016077777777777778
0.08367735911837722,0.029977359118377216,0.053700000000000005
0.09248421890229035,0.07037960351767496,0.02210461538461539
0.08424641407977505,0.0335009595343205,0.05074545454545455
0.08461509092245423,0.032258374504543774,0.05235671641791045
0.0857822662438492,0.059982266243849204,0.025799999999999997
0.09160612300244908,0.048819166480709934,0.04278695652173914
0.0901407043055147,0.043489275734086126,0.04665142857142857
0.08569487484106045,0.02699769174246891,0.058697183098591545
0.08594282193631678,0.05209559971409456,0.03384722222222222
0.079995088942281,0.04521015743543167,0.03478493150684932
0.09272285104144674,0.04174852671712241,0.05097432432432433
0.08564412594269274,0.06788412594269273,0.017760000000000005
0.07975609793531051,0.04342978214583682,0.036326315789473686
0.08094994822970805,0.03863566251542234,0.042314285714285714
0.0772352845536991,0.030996823015237575,0.046238461538461534
0.07522819198766985,0.029561103380074904,0.04566708860759494
0.09107556348203433,0.041490563482034316,0.049585000000000004
0.07886028595256664,0.03353682916244317,0.045323456790123465
0.07930642261727636,0.0313978860319105,0.04790853658536586
0.0783818069189221,0.04521554185868113,0.03316626506024097
0.08267350287563013,0.035230645732773,0.04744285714285714
0.07923627818384782,0.07010098406620076,0.009135294117647061
0.08431199280694118,0.034070132341824905,0.050241860465116285
0.07815476890342114,0.02591683786893838,0.05223793103448276
0.07293837962796133,0.024154288718870418,0.048784090909090916
0.07378532772034639,0.02718869850686324,0.046596629213483155
0.07253254994530893,0.01886921661197561,0.05366333333333332
0.08763773629465038,0.03296960442651853,0.05466813186813185
0.07839107858983674,0.029084556850706288,0.04930652173913044
0.07150111720972757,0.019626923661340476,0.0518741935483871
0.08707663624278165,0.03174472134916463,0.055331914893617024
0.07514143643083127,0.021731962746620724,0.053409473684210534
0.0740731719977198,0.019598171997719804,0.054474999999999996
0.06897099524047047,0.016651407611604493,0.052319587628865974
0.07592497822054767,0.02268212107769052,0.05324285714285715
0.0699911895411037,0.017830583480497646,0.05216060606060605
0.0680618316968839,0.01693983169688389,0.051122000000000015
0.072342394957621,0.02130873159128435,0.05103366336633665
0.07838824989475636,0.025582367541815174,0.05280588235294118
0.08140216139769595,0.02946429732002604,0.051937864077669905
0.0764558118211266,0.055167350282665055,0.021288461538461548
0.08102114921250086,0.05716114921250087,0.023859999999999996
0.07752529926036011,0.021149827562246898,0.056375471698113216
0.07341659119748734,0.018751170636739665,0.05466542056074766
0.0739282870025586,0.017353287002558598,0.056575
0.07404345868369841,0.03406639446351492,0.03997706422018349
0.07470158124564485,0.03511249033655395,0.039589090909090914
0.07231459035750819,0.01900017594309376,0.053314414414414424
0.07462007338206628,0.043988823382066285,0.03063124999999999
0.07752657642836323,0.028411532180575613,0.04911504424778762
0.07405182375522072,0.028255332527150553,0.04579649122807017
0.08019936532161079,0.043625452278132526,0.03657391304347826
0.07265985714043889,0.022466753692163034,0.05019310344827586
0.07199463124698141,0.022497195349545522,0.04949743589743589
0.06875987105369769,0.011753091392680718,0.057006779661016964
0.06857731981792757,0.04777984082633094,0.020797478991596636
0.06844393814791218,0.04641893814791218,0.022024999999999996
0.07382172038033143,0.01569196831421572,0.0581297520661157
0.08195781321346046,0.054146337803624406,0.027811475409836063
